VaccManDat.VACC_STATUS,VaccManDat.GENDER,XG1,XG2,VaccManDat.RACE,VaccManDat.HISPANIC,VaccManDat.EDUC,XE1,XE2,XE3,XE4,VaccManDat.INCOME,XIN1,XIN2,XIN3,VaccManDat.STATE,REGION,REGCODE
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,40,GREAT PLAINS,8
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,40,GREAT PLAINS,8
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,12,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,41,WEST COAST,2
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,1,1,0,0,41,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,41,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,2,0,1,1,2,2,0,1,0,0,1,1,0,0,41,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,41,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,42,MID-ATLANTIC,7
0,1,1,0,2,1,3,0,0,1,0,2,0,1,0,42,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,42,MID-ATLANTIC,7
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,21,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,42,MID-ATLANTIC,7
0,2,0,1,1,1,1,1,0,0,0,3,0,0,1,42,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,42,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,44,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,44,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,44,NEW ENGLAND,6
0,2,0,1,3,1,3,0,0,1,0,1,1,0,0,44,NEW ENGLAND,6
0,1,1,0,1,1,3,0,0,1,0,1,1,0,0,44,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,44,NEW ENGLAND,6
0,2,0,1,2,1,4,0,0,0,1,2,0,1,0,45,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,45,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,34,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,45,SOUTH,1
1,1,1,0,1,1,4,0,0,0,1,3,0,0,1,45,SOUTH,1
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,37,SOUTH,1
0,2,0,1,4,1,4,0,0,0,1,2,0,1,0,32,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,45,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,45,SOUTH,1
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,45,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,46,GREAT PLAINS,8
1,1,1,0,1,1,2,0,1,0,0,1,1,0,0,46,GREAT PLAINS,8
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,46,GREAT PLAINS,8
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,46,GREAT PLAINS,8
1,2,0,1,4,2,4,0,0,0,1,3,0,0,1,46,GREAT PLAINS,8
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,46,GREAT PLAINS,8
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,46,GREAT PLAINS,8
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,47,SOUTH,1
0,2,0,1,1,1,2,0,1,0,0,1,1,0,0,47,SOUTH,1
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,47,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,47,SOUTH,1
1,2,0,1,1,2,3,0,0,1,0,2,0,1,0,47,SOUTH,1
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,38,GREAT PLAINS,8
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,47,SOUTH,1
1,1,1,0,1,1,3,0,0,1,0,3,0,0,1,47,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,48,SOUTH WEST,4
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,48,SOUTH WEST,4
1,1,1,0,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,2,1,1,0,0,0,2,0,1,0,49,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,49,ROCKY MOUNTAINS,5
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,2,0,1,0,6,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,49,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
1,2,0,1,1,1,3,0,0,1,0,3,0,0,1,6,WEST COAST,2
0,2,0,1,4,1,4,0,0,0,1,2,0,1,0,6,WEST COAST,2
0,2,0,1,3,1,4,0,0,0,1,2,0,1,0,53,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,53,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,2,0,1,2,1,3,0,0,1,0,3,0,0,1,53,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,53,WEST COAST,2
0,2,0,1,2,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,2,0,1,3,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,53,WEST COAST,2
1,1,1,0,1,1,4,0,0,0,1,2,0,1,0,53,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,53,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,6,WEST COAST,2
0,2,0,1,4,2,4,0,0,0,1,3,0,0,1,35,SOUTH WEST,4
0,1,1,0,1,1,3,0,0,1,0,2,0,1,0,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,11,MID-ATLANTIC,7
0,2,0,1,2,1,3,0,0,1,0,1,1,0,0,11,MID-ATLANTIC,7
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,11,MID-ATLANTIC,7
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,2,0,1,1,2,4,0,0,0,1,3,0,0,1,36,MID-ATLANTIC,7
0,2,0,1,4,1,4,0,0,0,1,2,0,1,0,36,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,2,0,1,3,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,1,1,0,2,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,1,1,0,2,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,24,MID-ATLANTIC,7
0,1,1,0,2,1,3,0,0,1,0,3,0,0,1,24,MID-ATLANTIC,7
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,51,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,50,NEW ENGLAND,6
0,1,1,0,1,1,2,0,1,0,0,1,1,0,0,50,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,50,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,1,1,0,2,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,1,1,0,1,2,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,51,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,53,WEST COAST,2
0,2,0,1,1,2,4,0,0,0,1,3,0,0,1,1,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,2,0,1,0,54,MID-ATLANTIC,7
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,54,MID-ATLANTIC,7
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,54,MID-ATLANTIC,7
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,54,MID-ATLANTIC,7
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,54,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,37,SOUTH,1
1,1,1,0,1,1,3,0,0,1,0,3,0,0,1,54,MID-ATLANTIC,7
0,1,1,0,1,1,3,0,0,1,0,1,1,0,0,54,MID-ATLANTIC,7
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,39,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,55,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,55,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,55,MID-WEST,3
0,1,1,0,1,1,2,0,1,0,0,2,0,1,0,55,MID-WEST,3
1,1,1,0,4,1,4,0,0,0,1,3,0,0,1,55,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,55,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,55,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,55,MID-WEST,3
0,2,0,1,2,1,4,0,0,0,1,3,0,0,1,55,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,56,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,56,ROCKY MOUNTAINS,5
0,1,1,0,1,2,3,0,0,1,0,2,0,1,0,56,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,56,ROCKY MOUNTAINS,5
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,56,ROCKY MOUNTAINS,5
0,2,0,1,2,1,4,0,0,0,1,2,0,1,0,1,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,1,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,1,SOUTH,1
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,47,SOUTH,1
1,1,1,0,2,1,4,0,0,0,1,3,0,0,1,51,MID-ATLANTIC,7
1,2,0,1,1,1,3,0,0,1,0,1,1,0,0,1,SOUTH,1
0,1,1,0,1,2,3,0,0,1,0,2,0,1,0,1,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,1,SOUTH,1
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,42,MID-ATLANTIC,7
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,1,SOUTH,1
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,1,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,1,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,1,SOUTH,1
0,2,0,1,1,2,1,1,0,0,0,1,1,0,0,2,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,2,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,2,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,2,WEST COAST,2
1,2,0,1,1,1,3,0,0,1,0,2,0,1,0,2,WEST COAST,2
0,1,1,0,1,2,3,0,0,1,0,3,0,0,1,53,WEST COAST,2
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
1,1,1,0,1,1,2,0,1,0,0,3,0,0,1,2,WEST COAST,2
0,1,1,0,4,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,2,WEST COAST,2
1,1,1,0,1,1,3,0,0,1,0,2,0,1,0,2,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,6,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,2,WEST COAST,2
0,1,1,0,1,2,3,0,0,1,0,3,0,0,1,2,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,35,SOUTH WEST,4
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,4,SOUTH WEST,4
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,4,SOUTH WEST,4
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,1,1,0,4,1,3,0,0,1,0,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,4,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,1,1,0,1,2,3,0,0,1,0,2,0,1,0,4,SOUTH WEST,4
1,1,1,0,1,1,4,0,0,0,1,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,2,3,0,0,1,0,2,0,1,0,5,SOUTH,1
1,2,0,1,2,1,3,0,0,1,0,1,1,0,0,29,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,53,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,5,SOUTH,1
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,5,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,5,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,5,SOUTH,1
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,6,WEST COAST,2
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,4,SOUTH WEST,4
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,6,WEST COAST,2
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,1,1,0,0,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,48,SOUTH WEST,4
0,1,1,0,1,2,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,1,1,0,4,2,2,0,1,0,0,1,1,0,0,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,55,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,1,1,0,1,2,4,0,0,0,1,3,0,0,1,34,MID-ATLANTIC,7
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,8,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,4,1,2,0,1,0,0,3,0,0,1,8,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,8,ROCKY MOUNTAINS,5
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
1,1,1,0,2,1,4,0,0,0,1,3,0,0,1,24,MID-ATLANTIC,7
0,2,0,1,1,2,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,2,0,1,0,9,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,34,MID-ATLANTIC,7
0,1,1,0,1,1,2,0,1,0,0,3,0,0,1,9,NEW ENGLAND,6
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,37,SOUTH,1
0,2,0,1,3,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,2,0,1,2,2,3,0,0,1,0,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,9,NEW ENGLAND,6
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,9,NEW ENGLAND,6
0,2,0,1,4,1,3,0,0,1,0,2,0,1,0,9,NEW ENGLAND,6
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,10,MID-ATLANTIC,7
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,10,MID-ATLANTIC,7
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,10,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,45,SOUTH,1
1,1,1,0,2,1,3,0,0,1,0,3,0,0,1,10,MID-ATLANTIC,7
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,36,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,2,0,1,0,48,SOUTH WEST,4
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,51,MID-ATLANTIC,7
0,2,0,1,2,1,3,0,0,1,0,3,0,0,1,37,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,2,0,1,1,2,4,0,0,0,1,2,0,1,0,12,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
1,1,1,0,1,1,3,0,0,1,0,3,0,0,1,12,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
1,2,0,1,1,1,3,0,0,1,0,1,1,0,0,12,SOUTH,1
1,2,0,1,1,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,48,SOUTH WEST,4
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,12,SOUTH,1
0,2,0,1,4,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
0,2,0,1,2,1,2,0,1,0,0,1,1,0,0,48,SOUTH WEST,4
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,36,MID-ATLANTIC,7
0,1,1,0,3,1,3,0,0,1,0,3,0,0,1,12,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,12,SOUTH,1
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,41,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,13,SOUTH,1
0,2,0,1,3,1,2,0,1,0,0,1,1,0,0,12,SOUTH,1
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,6,WEST COAST,2
0,2,0,1,4,1,3,0,0,1,0,2,0,1,0,15,WEST COAST,2
0,1,1,0,1,1,3,0,0,1,0,3,0,0,1,15,WEST COAST,2
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,15,WEST COAST,2
0,2,0,1,4,1,3,0,0,1,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,15,WEST COAST,2
1,1,1,0,1,1,3,0,0,1,0,1,1,0,0,15,WEST COAST,2
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,15,WEST COAST,2
0,1,1,0,3,1,3,0,0,1,0,2,0,1,0,6,WEST COAST,2
0,2,0,1,3,1,3,0,0,1,0,3,0,0,1,15,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,15,WEST COAST,2
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,3,1,4,0,0,0,1,1,1,0,0,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,20,GREAT PLAINS,8
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,1,1,3,0,0,1,0,1,1,0,0,16,ROCKY MOUNTAINS,5
1,2,0,1,1,1,3,0,0,1,0,2,0,1,0,16,ROCKY MOUNTAINS,5
1,2,0,1,1,1,3,0,0,1,0,2,0,1,0,16,ROCKY MOUNTAINS,5
0,1,1,0,3,1,3,0,0,1,0,2,0,1,0,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,2,0,1,0,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,3,1,4,0,0,0,1,3,0,0,1,55,MID-WEST,3
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,36,MID-ATLANTIC,7
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,1,1,2,0,1,0,0,1,1,0,0,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,25,NEW ENGLAND,6
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,2,0,1,0,0,2,0,1,0,16,ROCKY MOUNTAINS,5
0,1,1,0,1,1,3,0,0,1,0,1,1,0,0,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,1,2,4,0,0,0,1,3,0,0,1,16,ROCKY MOUNTAINS,5
1,2,0,1,1,1,3,0,0,1,0,3,0,0,1,16,ROCKY MOUNTAINS,5
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,16,ROCKY MOUNTAINS,5
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,17,MID-WEST,3
0,2,0,1,2,1,3,0,0,1,0,2,0,1,0,17,MID-WEST,3
1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,17,MID-WEST,3
0,2,0,1,1,1,3,0,0,1,0,3,0,0,1,18,MID-WEST,3
0,1,1,0,1,1,4,0,0,0,1,3,0,0,1,26,MID-WEST,3
0,1,1,0,1,1,3,0,0,1,0,2,0,1,0,18,MID-WEST,3
0,1,1,0,1,1,3,0,0,1,0,2,0,1,0,18,MID-WEST,3
0,2,0,1,1,1,4,0,0,0,1,3,0,0,1,18,MID-WEST,3
